2025-04-25T14:18:10.920-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.DesafioItauApplicationTests      : Starting DesafioItauApplicationTests using Java 17.0.3.1 with PID 5316 (started by User in C:\Fontes\FontesSTS\desafio-itau-backend\desafio-itau)
2025-04-25T14:18:10.922-03:00 DEBUG 5316 --- [desafio-itau] [main] b.c.w.d.DesafioItauApplicationTests      : Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-25T14:18:10.923-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.DesafioItauApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2025-04-25T14:18:13.425-03:00  INFO 5316 --- [desafio-itau] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoints beneath base path '/actuator'
2025-04-25T14:18:13.499-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.DesafioItauApplicationTests      : Started DesafioItauApplicationTests in 3.123 seconds (process running for 4.286)
2025-04-25T14:18:14.673-03:00  INFO 5316 --- [desafio-itau] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [br.com.wm.desafioitau.service.EstatisticaServiceTest]: EstatisticaServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-25T14:18:14.686-03:00  INFO 5316 --- [desafio-itau] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration br.com.wm.desafioitau.DesafioItauApplication for test class br.com.wm.desafioitau.service.EstatisticaServiceTest
2025-04-25T14:18:14.880-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.service.EstatisticaService       : Tempo de execução (Estatística): 5288 µs
2025-04-25T14:18:14.920-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.service.EstatisticaService       : Tempo de execução (Estatística): 222 µs
2025-04-25T14:18:14.939-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.service.EstatisticaService       : Tempo de execução (Estatística): 3192 µs
2025-04-25T14:18:14.958-03:00  INFO 5316 --- [desafio-itau] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [br.com.wm.desafioitau.service.TransacaoServiceTest]: TransacaoServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-25T14:18:14.964-03:00  INFO 5316 --- [desafio-itau] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration br.com.wm.desafioitau.DesafioItauApplication for test class br.com.wm.desafioitau.service.TransacaoServiceTest
2025-04-25T14:18:15.242-03:00  INFO 5316 --- [desafio-itau] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration br.com.wm.desafioitau.DesafioItauApplication for test class br.com.wm.desafioitau.controller.TransacaoControllerTest
2025-04-25T14:18:15.247-03:00  INFO 5316 --- [desafio-itau] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2025-04-25T14:18:15.296-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.c.TransacaoControllerTest        : Starting TransacaoControllerTest using Java 17.0.3.1 with PID 5316 (started by User in C:\Fontes\FontesSTS\desafio-itau-backend\desafio-itau)
2025-04-25T14:18:15.297-03:00 DEBUG 5316 --- [desafio-itau] [main] b.c.w.d.c.TransacaoControllerTest        : Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-25T14:18:15.297-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.c.TransacaoControllerTest        : No active profile set, falling back to 1 default profile: "default"
2025-04-25T14:18:15.658-03:00  INFO 5316 --- [desafio-itau] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-04-25T14:18:15.659-03:00  INFO 5316 --- [desafio-itau] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-25T14:18:15.661-03:00  INFO 5316 --- [desafio-itau] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2025-04-25T14:18:15.681-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.c.TransacaoControllerTest        : Started TransacaoControllerTest in 0.434 seconds (process running for 6.468)
2025-04-25T14:18:15.927-03:00 ERROR 5316 --- [desafio-itau] [main] b.c.w.d.e.GlobalExceptionHandler         : Bad request: Required request body is missing: public org.springframework.http.ResponseEntity<java.lang.Void> br.com.wm.desafioitau.controller.TransacaoController.adicionarTransacao(br.com.wm.desafioitau.dto.TransacaoDTO)

org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<java.lang.Void> br.com.wm.desafioitau.controller.TransacaoController.adicionarTransacao(br.com.wm.desafioitau.dto.TransacaoDTO)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:179) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767) ~[junit-platform-commons-1.11.4.jar:1.11.4]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68) ~[junit-jupiter-engine-5.11.4.jar:5.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.11.4.jar:1.11.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.11.4.jar:1.11.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.11.4.jar:1.11.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.11.4.jar:1.11.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.11.4.jar:1.11.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) ~[junit-platform-launcher-1.11.4.jar:1.11.4]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) ~[junit-platform-launcher-1.11.4.jar:1.11.4]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.11.4.jar:1.11.4]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:94) ~[junit-platform-launcher-1.11.4.jar:1.11.4]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52) ~[junit-platform-launcher-1.11.4.jar:1.11.4]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:70) ~[junit-platform-launcher-1.11.4.jar:1.11.4]
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:98) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:41) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:542) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:770) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:464) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210) ~[.cp/:na]

2025-04-25T14:18:15.981-03:00  INFO 5316 --- [desafio-itau] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration br.com.wm.desafioitau.DesafioItauApplication for test class br.com.wm.desafioitau.controller.EstatisticaControllerTest
2025-04-25T14:18:15.986-03:00  INFO 5316 --- [desafio-itau] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2025-04-25T14:18:16.018-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.c.EstatisticaControllerTest      : Starting EstatisticaControllerTest using Java 17.0.3.1 with PID 5316 (started by User in C:\Fontes\FontesSTS\desafio-itau-backend\desafio-itau)
2025-04-25T14:18:16.018-03:00 DEBUG 5316 --- [desafio-itau] [main] b.c.w.d.c.EstatisticaControllerTest      : Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-25T14:18:16.018-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.c.EstatisticaControllerTest      : No active profile set, falling back to 1 default profile: "default"
2025-04-25T14:18:16.304-03:00  INFO 5316 --- [desafio-itau] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-04-25T14:18:16.304-03:00  INFO 5316 --- [desafio-itau] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-25T14:18:16.305-03:00  INFO 5316 --- [desafio-itau] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-25T14:18:16.312-03:00  INFO 5316 --- [desafio-itau] [main] b.c.w.d.c.EstatisticaControllerTest      : Started EstatisticaControllerTest in 0.326 seconds (process running for 7.099)
2025-04-25T14:18:16.325-03:00 ERROR 5316 --- [desafio-itau] [main] b.c.w.d.e.GlobalExceptionHandler         : Resource not found: No static resource estatisticas.

org.springframework.web.servlet.resource.NoResourceFoundException: No static resource estatisticas.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.39.jar:6.0]
